                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7567,                 5.9573,                 4.1538,                  4.183,                0.00171,                0.21225,                 0.0014,                0.00048,                0.00093,                0.11582,                0.00061,                0.00014,                 3.5773,                 5.0448,                 4.2566,                 4.1245,              0.0032955,              0.0032955,              0.0032955
                      2,                 3.3209,                 4.2965,                 3.4964,                 3.7653,                0.10934,                0.12746,                0.04804,                0.01378,                0.11149,                0.10031,                0.03833,                0.01131,                 2.8616,                 4.3629,                 3.7688,                 3.3669,               0.006596,               0.006596,               0.006596
                      3,                 2.5285,                 3.6016,                 2.6557,                 2.8522,                0.04125,                0.06929,                0.01664,                0.00637,                0.03688,                 0.0742,                0.01425,                0.00512,                 2.8682,                 12.047,                 7.4314,                 3.3669,              0.0098635,              0.0098635,              0.0098635
                      4,                 2.0484,                 3.1864,                 2.1141,                 2.3256,                0.34649,                 0.3324,                0.28121,                0.12113,                0.38209,                0.33221,                0.28969,                0.12054,                 2.0828,                 3.7187,                 3.7824,                 2.4859,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.8384,                 2.9268,                 1.8018,                 2.0529,                0.48277,                0.37741,                0.37646,                0.16996,                0.49068,                0.36298,                0.36857,                0.16208,                 1.9331,                 3.1764,                 2.1716,                 2.2803,               0.009802,               0.009802,               0.009802
                      6,                 1.7037,                 2.7686,                 1.6259,                 1.9075,                0.56898,                 0.5324,                0.54349,                0.27613,                0.57743,                 0.5119,                0.53184,                0.25177,                 1.7988,                 2.9522,                 1.7481,                 2.1089,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.6161,                 2.6236,                 1.5019,                 1.8205,                0.65721,                0.57342,                0.60572,                0.32197,                0.66525,                0.57544,                0.60608,                0.29619,                 1.6692,                 2.8566,                 1.8628,                 1.9238,               0.009703,               0.009703,               0.009703
                      8,                 1.5691,                 2.5488,                 1.4065,                 1.7616,                0.66815,                0.59824,                0.64054,                0.35356,                0.68347,                0.59566,                0.64002,                0.31601,                 1.5861,                 2.7332,                  1.499,                 1.8652,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4967,                 2.4461,                 1.3109,                 1.6877,                0.71695,                0.64568,                0.69531,                0.40401,                0.73478,                0.63469,                0.68989,                0.36404,                 1.5388,                 2.6143,                 1.3434,                  1.782,               0.009604,               0.009604,               0.009604
                     10,                 1.4501,                 2.3874,                 1.2631,                 1.6474,                0.74557,                0.64426,                0.72071,                0.42989,                0.75433,                0.63935,                0.71253,                0.39299,                 1.4864,                 2.4868,                 1.2676,                 1.7495,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4254,                 2.3427,                 1.2113,                 1.6255,                0.75045,                0.66317,                0.73632,                0.43617,                0.74851,                0.66029,                0.72688,                0.38633,                 1.4514,                 2.5053,                 1.3756,                 1.7093,               0.009505,               0.009505,               0.009505
                     12,                 1.3861,                 2.3161,                 1.1767,                 1.5906,                0.73601,                0.66727,                0.73067,                0.43048,                0.74219,                0.66262,                0.72697,                0.39446,                 1.4718,                 2.4375,                 1.2819,                 1.7086,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.3584,                 2.2446,                 1.1316,                 1.5593,                0.80701,                0.70527,                0.78305,                0.49118,                0.82487,                0.70269,                0.78141,                0.44314,                 1.3332,                 2.3279,                 1.1852,                 1.5765,               0.009406,               0.009406,               0.009406
                     14,                 1.3243,                 2.2184,                 1.0852,                 1.5158,                 0.7848,                0.71148,                0.78077,                0.48873,                0.79866,                0.69533,                0.77532,                0.44448,                 1.3643,                 2.2796,                 1.1227,                 1.6072,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.3059,                 2.1715,                 1.0613,                 1.4982,                0.80642,                0.70476,                 0.7817,                0.49807,                 0.8136,                0.69881,                0.77787,                0.45583,                 1.3243,                 2.2767,                 1.1137,                 1.5601,               0.009307,               0.009307,               0.009307
                     16,                 1.2896,                  2.154,                 1.0388,                 1.4828,                0.81865,                0.73639,                 0.8011,                0.51625,                0.82103,                 0.7257,                  0.796,                0.46788,                 1.2951,                 2.2147,                 1.0564,                 1.5279,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2552,                 2.1042,                 1.0098,                 1.4515,                0.82692,                0.73914,                0.81492,                0.54046,                0.82673,                0.73811,                0.81053,                0.48881,                 1.2529,                 2.2229,                 1.0215,                 1.4841,               0.009208,               0.009208,               0.009208
                     18,                 1.2428,                  2.078,                0.98476,                 1.4378,                0.84172,                 0.7363,                0.82611,                0.53875,                0.82787,                0.74069,                0.81874,                0.49187,                 1.2722,                 2.1922,                 1.0025,                 1.5063,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.2244,                 2.0544,                0.97406,                 1.4223,                0.83036,                0.74538,                0.83321,                0.56572,                0.84841,                0.72781,                0.82076,                 0.5054,                 1.2086,                 2.1228,                0.95398,                 1.4433,               0.009109,               0.009109,               0.009109
                     20,                 1.2145,                 2.0462,                0.94403,                 1.4015,                0.83959,                0.77806,                0.84059,                0.56827,                0.84597,                0.76939,                0.83675,                 0.5148,                 1.2027,                  2.043,                0.92626,                 1.4258,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.1925,                  2.004,                0.93085,                 1.3899,                0.85394,                0.77692,                0.85735,                0.59913,                0.87259,                0.75781,                0.85209,                0.53717,                 1.1439,                 2.0278,                 0.8813,                 1.3836,                0.00901,                0.00901,                0.00901
                     22,                 1.1721,                 1.9736,                0.90337,                  1.368,                 0.8446,                0.76015,                0.83671,                0.57739,                0.84389,                0.75491,                0.83067,                 0.5224,                 1.1725,                 2.0564,                0.95587,                 1.4103,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1674,                 1.9584,                0.89386,                 1.3672,                0.84964,                0.80497,                 0.8708,                0.61427,                0.85119,                0.79292,                0.86033,                0.53684,                 1.1153,                 2.0286,                0.83085,                 1.3586,               0.008911,               0.008911,               0.008911
                     24,                 1.1481,                  1.952,                 0.8863,                 1.3517,                0.87618,                0.78665,                0.86577,                0.60445,                0.87283,                0.78309,                0.86076,                 0.5452,                 1.1273,                 1.9679,                0.86612,                 1.3515,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1447,                 1.9237,                0.86904,                 1.3477,                0.89421,                0.79809,                0.87713,                0.62343,                0.89589,                 0.7898,                 0.8715,                0.55397,                 1.0767,                 1.9334,                 0.8245,                 1.3378,               0.008812,               0.008812,               0.008812
                     26,                 1.1174,                 1.8913,                 0.8487,                 1.3276,                0.88043,                0.79447,                0.87745,                0.61604,                0.87876,                0.79007,                0.87257,                0.56251,                 1.0941,                 1.9082,                0.83738,                 1.3302,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1246,                 1.8885,                0.84189,                 1.3197,                0.88687,                0.81272,                0.88859,                0.64268,                0.88297,                 0.8061,                0.87681,                 0.5772,                 1.0443,                 1.8485,                0.77572,                 1.3061,               0.008713,               0.008713,               0.008713
                     28,                 1.0999,                 1.8497,                0.82131,                  1.303,                0.89889,                0.82032,                0.88792,                0.64231,                0.89942,                0.81613,                0.88746,                0.58132,                 1.0434,                 1.8562,                0.77048,                 1.2911,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.0998,                 1.8527,                 0.8228,                 1.3032,                0.90453,                0.81618,                0.89407,                0.65467,                0.90233,                0.81231,                0.88956,                0.58788,                 1.0245,                 1.8276,                0.75457,                  1.271,               0.008614,               0.008614,               0.008614
                     30,                  1.078,                 1.8275,                0.78938,                 1.2843,                0.90171,                0.82213,                0.89611,                0.65138,                0.90563,                0.81463,                 0.8911,                0.58523,                 1.0451,                 1.8078,                0.76581,                 1.2812,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.0639,                 1.8073,                0.80127,                 1.2723,                0.90639,                0.82105,                0.89187,                 0.6576,                0.90133,                0.81412,                0.88304,                0.58976,                 1.0102,                 1.7999,                0.74234,                  1.258,               0.008515,               0.008515,               0.008515
                     32,                 1.0541,                 1.7865,                0.77635,                 1.2609,                0.89727,                0.83764,                 0.9017,                 0.6664,                0.89182,                0.83557,                0.89478,                0.60268,                0.99026,                  1.753,                0.71142,                 1.2479,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.0522,                 1.7782,                0.78211,                 1.2603,                0.90226,                0.83764,                0.90566,                0.67032,                0.89941,                0.83919,                0.89896,                0.59812,                0.99619,                 1.7766,                0.70793,                 1.2421,               0.008416,               0.008416,               0.008416
                     34,                 1.0452,                  1.758,                0.75984,                 1.2546,                0.90185,                0.83428,                0.90437,                0.67673,                0.90052,                0.83118,                0.89189,                0.60696,                0.96774,                 1.7347,                 0.7006,                 1.2201,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.0353,                 1.7454,                0.75537,                 1.2503,                0.91381,                0.84385,                0.90989,                 0.6821,                0.91073,                  0.841,                0.90504,                0.61127,                0.96475,                 1.7246,                0.67597,                 1.2219,               0.008317,               0.008317,               0.008317
                     36,                 1.0339,                 1.7562,                0.76199,                 1.2537,                0.91777,                0.83919,                0.90607,                0.67515,                0.91581,                0.83525,                 0.9022,                0.61499,                0.97628,                 1.7594,                0.69756,                 1.2279,              0.0082675,              0.0082675,              0.0082675
                     37,                  1.022,                 1.7358,                0.74615,                 1.2416,                0.90931,                 0.8529,                0.90723,                0.68966,                0.90399,                0.84956,                0.89496,                0.61254,                 0.9309,                 1.7082,                 0.6639,                 1.1968,               0.008218,               0.008218,               0.008218
                     38,                 1.0208,                  1.723,                0.74535,                 1.2369,                 0.9012,                0.82989,                 0.9013,                0.67752,                0.90035,                0.82911,                0.89607,                0.60962,                0.95443,                 1.7531,                0.71906,                 1.2113,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0108,                 1.7169,                0.73651,                 1.2246,                0.91823,                 0.8506,                0.91299,                0.69261,                0.92342,                 0.8454,                0.91014,                0.62882,                0.93346,                 1.6745,                0.65362,                 1.1942,               0.008119,               0.008119,               0.008119
                     40,                 1.0005,                 1.7049,                0.72578,                 1.2253,                0.91138,                0.85367,                 0.9149,                0.70087,                0.90669,                0.84928,                0.90848,                 0.6309,                0.90857,                   1.66,                 0.6414,                 1.1765,              0.0080695,              0.0080695,              0.0080695
                     41,                0.99853,                 1.6986,                0.72583,                 1.2128,                0.92311,                0.86194,                0.91881,                  0.702,                0.91965,                  0.856,                0.90855,                0.63215,                 0.9206,                 1.6512,                0.63381,                 1.1813,                0.00802,                0.00802,                0.00802
                     42,                0.98621,                 1.6701,                0.70795,                  1.209,                0.91855,                0.85471,                0.91279,                0.70402,                0.91546,                0.85111,                 0.9044,                0.63495,                0.89585,                 1.6427,                0.63754,                 1.1634,              0.0079705,              0.0079705,              0.0079705
                     43,                0.98326,                  1.654,                0.70448,                 1.2058,                0.91393,                0.85371,                0.91386,                0.70104,                0.91573,                0.85109,                0.91331,                0.64062,                0.90763,                  1.634,                0.64494,                 1.1737,               0.007921,               0.007921,               0.007921
                     44,                0.96905,                 1.6407,                0.68693,                 1.1951,                0.92397,                0.84827,                0.91706,                0.70768,                0.92369,                0.84801,                0.91506,                0.63715,                0.89506,                 1.6284,                0.63406,                 1.1657,              0.0078715,              0.0078715,              0.0078715
                     45,                0.97857,                 1.6637,                0.70283,                  1.201,                0.91124,                0.86608,                0.91737,                0.71036,                0.91198,                0.85962,                0.90923,                0.64163,                0.88559,                 1.6251,                0.61637,                 1.1542,               0.007822,               0.007822,               0.007822
                     46,                0.96258,                 1.6551,                0.69468,                 1.1896,                0.93216,                0.85109,                 0.9199,                0.71582,                0.92821,                0.84908,                0.91277,                0.63918,                0.88044,                 1.6166,                0.62219,                 1.1541,              0.0077725,              0.0077725,              0.0077725
                     47,                0.95444,                 1.6056,                0.67902,                 1.1853,                0.91855,                0.85132,                0.91424,                0.70848,                0.91815,                0.84687,                0.90335,                0.63669,                0.87533,                 1.6135,                0.62404,                 1.1483,               0.007723,               0.007723,               0.007723
                     48,                0.95426,                  1.609,                0.67486,                 1.1782,                0.92125,                0.86582,                0.92168,                0.72153,                0.92153,                0.86608,                0.92126,                0.65466,                0.86738,                 1.5784,                0.59637,                 1.1448,              0.0076735,              0.0076735,              0.0076735
                     49,                0.94965,                 1.6087,                0.67565,                 1.1812,                 0.9351,                0.85858,                0.92438,                0.72434,                0.93225,                0.85548,                 0.9187,                 0.6521,                0.85922,                 1.5845,                 0.6003,                 1.1365,               0.007624,               0.007624,               0.007624
                     50,                0.94695,                  1.608,                0.67132,                 1.1743,                0.93958,                0.86065,                0.92766,                0.72898,                0.93958,                0.86065,                0.92538,                0.66401,                0.84806,                 1.5457,                0.58244,                 1.1205,              0.0075745,              0.0075745,              0.0075745
                     51,                0.94039,                 1.5884,                0.66573,                 1.1733,                0.92356,                0.87149,                0.92665,                0.73194,                0.92456,                0.87132,                0.92403,                0.66917,                0.84544,                 1.5414,                0.58205,                 1.1272,               0.007525,               0.007525,               0.007525
                     52,                0.93598,                   1.57,                0.65894,                 1.1619,                0.93689,                0.85968,                0.92601,                 0.7313,                0.93359,                0.85574,                0.91707,                0.65985,                0.83243,                 1.5458,                0.58698,                 1.1199,              0.0074755,              0.0074755,              0.0074755
                     53,                0.92359,                 1.5649,                0.64594,                 1.1542,                0.93113,                 0.8759,                0.92869,                0.73808,                0.92761,                0.87795,                0.92894,                0.67118,                0.83304,                 1.5284,                0.56431,                 1.1155,               0.007426,               0.007426,               0.007426
                     54,                0.93356,                 1.5845,                0.65551,                 1.1635,                0.92387,                0.87841,                0.92879,                0.73595,                0.92201,                 0.8728,                0.92247,                0.66369,                0.83033,                  1.524,                0.57132,                  1.115,              0.0073765,              0.0073765,              0.0073765
                     55,                0.91724,                 1.5609,                0.63736,                 1.1482,                0.92819,                0.87882,                0.92753,                0.74134,                0.92596,                0.87619,                0.91799,                0.66631,                0.81839,                  1.512,                0.56996,                 1.1062,               0.007327,               0.007327,               0.007327
                     56,                0.91017,                 1.5327,                0.63555,                 1.1465,                0.93605,                0.87694,                0.93179,                0.74258,                0.93294,                0.87403,                0.92459,                0.67306,                0.81344,                 1.4872,                0.55865,                 1.1007,              0.0072775,              0.0072775,              0.0072775
                     57,                0.91625,                  1.556,                0.64122,                 1.1458,                0.92604,                0.86751,                0.92874,                0.74047,                0.92688,                0.85755,                0.91676,                0.67004,                0.81746,                 1.5157,                0.56739,                 1.1023,               0.007228,               0.007228,               0.007228
                     58,                    0.9,                 1.5283,                0.62388,                 1.1336,                0.92127,                0.87797,                0.92722,                0.74377,                0.93171,                0.86419,                0.92571,                0.67611,                0.80846,                 1.4748,                0.57113,                 1.0999,              0.0071785,              0.0071785,              0.0071785
                     59,                0.89475,                 1.5217,                0.61794,                 1.1303,                0.92731,                0.87901,                 0.9335,                0.74922,                0.92291,                0.88215,                0.93154,                0.67867,                0.80236,                 1.4805,                0.55185,                  1.093,               0.007129,               0.007129,               0.007129
                     60,                 0.8975,                 1.5187,                0.62135,                  1.129,                0.93623,                0.88058,                0.93235,                0.75055,                0.93209,                0.87646,                 0.9225,                0.67767,                0.79644,                 1.4868,                 0.5486,                 1.0876,              0.0070795,              0.0070795,              0.0070795
                     61,                0.88964,                 1.5024,                0.61831,                 1.1275,                0.93669,                0.86918,                0.92949,                0.74887,                0.93405,                0.87145,                0.92833,                0.67667,                0.79058,                 1.4702,                0.55688,                 1.0864,                0.00703,                0.00703,                0.00703
                     62,                0.88341,                 1.4905,                0.60996,                 1.1247,                0.92914,                0.88211,                0.93209,                 0.7564,                0.92618,                0.87906,                0.92557,                 0.6827,                0.78477,                 1.4706,                0.54108,                 1.0826,              0.0069805,              0.0069805,              0.0069805
                     63,                 0.8861,                 1.5037,                0.61963,                 1.1265,                 0.9312,                0.88533,                0.93471,                0.75609,                 0.9284,                 0.8817,                0.92608,                 0.6849,                0.77721,                 1.4474,                0.53363,                 1.0796,               0.006931,               0.006931,               0.006931
                     64,                0.87823,                  1.498,                0.60652,                  1.118,                0.92627,                0.88994,                0.93546,                0.76035,                0.92406,                0.88715,                0.92733,                0.68887,                0.76935,                 1.4611,                0.52448,                 1.0739,              0.0068815,              0.0068815,              0.0068815
                     65,                0.87851,                 1.4847,                0.60781,                 1.1178,                0.92931,                0.88704,                0.93526,                0.75984,                0.92443,                0.88238,                0.92632,                0.68402,                0.77222,                 1.4426,                0.53555,                 1.0711,               0.006832,               0.006832,               0.006832
                     66,                0.86758,                 1.4633,                0.59476,                 1.1101,                0.94323,                0.87797,                0.93499,                0.76462,                0.94388,                0.87841,                0.93367,                0.70019,                0.75966,                 1.4446,                0.51993,                 1.0659,              0.0067825,              0.0067825,              0.0067825
                     67,                0.85393,                 1.4601,                 0.5831,                 1.0981,                0.92936,                0.88495,                0.93407,                0.76104,                0.92638,                0.88211,                0.92913,                 0.6918,                 0.7723,                 1.4356,                0.51722,                 1.0717,               0.006733,               0.006733,               0.006733
                     68,                0.86147,                 1.4694,                0.59118,                 1.1056,                0.93051,                0.88628,                0.93102,                0.75987,                0.92536,                0.87823,                0.92392,                0.68776,                0.76158,                 1.4417,                0.52715,                  1.066,              0.0066835,              0.0066835,              0.0066835
                     69,                0.86019,                 1.4598,                0.59218,                 1.1062,                0.94155,                0.87487,                0.93274,                 0.7644,                0.94055,                0.87099,                0.92417,                0.69265,                0.75769,                 1.4138,                0.52022,                 1.0652,               0.006634,               0.006634,               0.006634
                     70,                0.85723,                  1.445,                0.58339,                 1.1018,                0.94032,                0.87992,                0.93206,                0.76902,                0.94063,                0.87771,                0.92715,                0.69809,                0.75273,                 1.4091,                0.51452,                  1.068,              0.0065845,              0.0065845,              0.0065845
                     71,                0.85269,                 1.4312,                0.58382,                  1.096,                0.94112,                0.88434,                0.93499,                0.76595,                0.93995,                0.88221,                0.92729,                0.69621,                 0.7504,                 1.4012,                 0.5147,                 1.0619,               0.006535,               0.006535,               0.006535
                     72,                0.85241,                 1.4358,                0.58096,                 1.1002,                0.93873,                0.88831,                0.93391,                0.76873,                0.93361,                0.88714,                0.92461,                0.69531,                0.74367,                 1.4009,                0.51025,                 1.0605,              0.0064855,              0.0064855,              0.0064855
                     73,                0.85359,                  1.436,                0.58235,                 1.0982,                0.93691,                 0.8831,                0.93369,                0.76934,                0.93417,                0.88051,                0.93003,                0.69723,                0.74224,                 1.3901,                0.51347,                  1.058,               0.006436,               0.006436,               0.006436
                     74,                0.83374,                  1.416,                0.56911,                 1.0885,                0.93576,                0.88909,                0.93651,                0.77516,                0.93416,                0.88769,                0.93529,                0.70224,                 0.7415,                 1.3858,                0.50194,                 1.0594,              0.0063865,              0.0063865,              0.0063865
                     75,                0.84044,                 1.4306,                0.56779,                 1.0932,                0.93453,                0.88204,                0.93389,                0.77471,                0.93242,                0.87875,                0.92639,                0.69891,                0.73361,                 1.3892,                0.50585,                 1.0536,               0.006337,               0.006337,               0.006337
                     76,                0.82358,                 1.4018,                 0.5603,                 1.0809,                0.94203,                0.88233,                0.93558,                0.77812,                 0.9423,                0.88159,                0.93451,                0.70975,                0.72608,                 1.3822,                0.49897,                 1.0468,              0.0062875,              0.0062875,              0.0062875
                     77,                0.83566,                 1.4009,                0.56365,                 1.0865,                0.94299,                0.88418,                0.93952,                0.77943,                0.94106,                0.88237,                0.93625,                0.70902,                0.72066,                 1.3788,                 0.4898,                  1.046,               0.006238,               0.006238,               0.006238
                     78,                0.83226,                 1.3987,                0.55891,                 1.0861,                0.94625,                0.88745,                0.93752,                0.77917,                0.94105,                0.88521,                0.93054,                0.70946,                0.71773,                 1.3557,                0.49161,                  1.041,              0.0061885,              0.0061885,              0.0061885
                     79,                0.82605,                 1.4031,                  0.558,                 1.0818,                0.94819,                 0.8803,                0.93715,                0.77729,                0.94436,                0.87761,                0.92865,                0.70913,                0.72147,                 1.3652,                0.49612,                 1.0463,               0.006139,               0.006139,               0.006139
                     80,                0.82021,                 1.3895,                0.55368,                 1.0706,                0.93634,                0.88595,                0.93413,                0.78076,                0.92662,                  0.888,                0.92586,                0.70886,                0.71046,                 1.3514,                0.49364,                 1.0378,              0.0060895,              0.0060895,              0.0060895
                     81,                0.80978,                 1.3871,                0.55821,                 1.0754,                0.93532,                0.88857,                0.93566,                0.78084,                0.93366,                 0.8865,                0.92924,                0.71239,                0.71392,                 1.3583,                0.49036,                 1.0417,                0.00604,                0.00604,                0.00604
                     82,                0.81176,                  1.373,                 0.5492,                 1.0714,                0.93938,                0.89038,                0.93552,                0.78231,                0.93128,                0.89245,                0.92901,                0.71258,                 0.7126,                 1.3525,                0.48435,                 1.0413,              0.0059905,              0.0059905,              0.0059905
                     83,                0.81047,                 1.3642,                0.54799,                 1.0699,                0.93438,                 0.8872,                0.93418,                0.78142,                0.93474,                0.88877,                0.93524,                0.71347,                0.71057,                  1.358,                0.48947,                  1.038,               0.005941,               0.005941,               0.005941
                     84,                0.80736,                 1.3686,                0.54853,                 1.0704,                0.94204,                0.88669,                0.93619,                0.78496,                0.93865,                0.89012,                0.93446,                0.71334,                0.70581,                 1.3472,                0.48171,                 1.0376,              0.0058915,              0.0058915,              0.0058915
                     85,                0.80451,                 1.3634,                0.53461,                 1.0594,                0.95278,                0.88156,                0.93696,                0.78749,                0.95069,                0.88237,                   0.93,                0.71428,                0.70446,                  1.347,                0.48025,                 1.0345,               0.005842,               0.005842,               0.005842
                     86,                0.80448,                 1.3413,                0.53462,                 1.0648,                0.95284,                 0.8759,                0.93782,                0.78567,                0.94775,                0.87952,                 0.9287,                0.71367,                 0.7071,                 1.3405,                0.48544,                  1.037,              0.0057925,              0.0057925,              0.0057925
                     87,                0.80466,                 1.3614,                0.53796,                 1.0633,                0.94559,                0.88962,                0.93859,                0.78708,                0.94265,                0.88808,                0.92945,                0.71611,                0.70117,                 1.3313,                0.47914,                 1.0336,               0.005743,               0.005743,               0.005743
                     88,                  0.794,                 1.3493,                0.53333,                 1.0606,                0.95158,                0.87927,                 0.9371,                0.78781,                0.94812,                0.87694,                 0.9294,                0.71798,                0.69436,                 1.3331,                0.48068,                 1.0314,              0.0056935,              0.0056935,              0.0056935
                     89,                0.79682,                 1.3426,                0.53738,                 1.0586,                0.93916,                0.88989,                0.93838,                0.79324,                0.93524,                0.89555,                0.93831,                0.72506,                0.68485,                 1.3198,                0.47292,                 1.0222,               0.005644,               0.005644,               0.005644
                     90,                0.79396,                 1.3352,                 0.5321,                 1.0574,                0.94217,                0.88857,                0.93719,                0.79188,                0.94692,                0.88883,                0.93665,                0.72231,                0.68536,                 1.3158,                0.47581,                 1.0243,              0.0055945,              0.0055945,              0.0055945
                     91,                0.78926,                 1.3347,                0.53079,                 1.0556,                0.94517,                0.88495,                0.93648,                0.78975,                 0.9469,                0.87849,                0.92886,                0.71679,                0.68673,                 1.3223,                0.47882,                 1.0261,               0.005545,               0.005545,               0.005545
                     92,                0.78932,                 1.3297,                0.52915,                 1.0526,                0.95216,                0.88506,                0.93856,                 0.7928,                0.95311,                0.88282,                0.93649,                0.72236,                0.68176,                 1.3237,                0.47055,                 1.0252,              0.0054955,              0.0054955,              0.0054955
                     93,                0.78589,                 1.3225,                  0.521,                 1.0475,                0.95355,                0.88521,                0.93994,                 0.7949,                0.95109,                0.88082,                0.93204,                0.72317,                0.67776,                 1.3132,                0.46109,                  1.021,               0.005446,               0.005446,               0.005446
                     94,                0.77001,                 1.3121,                0.51735,                 1.0391,                 0.9501,                0.88602,                 0.9386,                0.79375,                0.94755,                0.88289,                0.93078,                0.72227,                0.67625,                 1.3116,                0.46578,                 1.0166,              0.0053965,              0.0053965,              0.0053965
                     95,                0.78233,                 1.3188,                0.52488,                 1.0459,                0.94501,                0.88852,                 0.9388,                0.79483,                0.94111,                0.89244,                0.93151,                0.72271,                0.67658,                 1.3135,                0.47157,                 1.0159,               0.005347,               0.005347,               0.005347
                     96,                0.77342,                 1.3133,                0.51582,                 1.0436,                0.94861,                0.88773,                0.93918,                0.79442,                0.94716,                0.88754,                0.93116,                0.72309,                0.67543,                 1.3111,                0.46911,                  1.017,              0.0052975,              0.0052975,              0.0052975
                     97,                0.77838,                 1.3128,                0.51486,                 1.0433,                 0.9344,                0.89481,                0.93874,                0.79553,                0.93507,                0.89349,                0.93126,                0.72417,                0.67235,                 1.2996,                0.46535,                 1.0149,               0.005248,               0.005248,               0.005248
                     98,                0.77253,                 1.3116,                 0.5183,                  1.042,                0.93707,                 0.8984,                 0.9401,                0.79588,                0.93861,                0.89219,                0.93337,                 0.7272,                0.67233,                 1.2934,                0.46168,                 1.0132,              0.0051985,              0.0051985,              0.0051985
                     99,                 0.7673,                 1.2983,                0.51357,                 1.0398,                 0.9396,                0.89581,                0.94225,                0.80041,                0.93592,                0.89426,                 0.9333,                0.73058,                 0.6666,                 1.2997,                0.45682,                 1.0117,               0.005149,               0.005149,               0.005149
